{{Base item
|rarity                                  = Normal
|name                                    = Deafening Essence of Woe
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWoe7
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: (63-69)% increased [[Spell Damage]]<br />Two Handed Weapon: (95-104)% increased [[Spell Damage]]<br />Body Armour: +(83-92) to maximum [[Energy Shield]]<br />Helmet: +(52-58) to maximum [[Energy Shield]]<br />Shield: +(70-80) to maximum [[Energy Shield]]<br />Other Armour: +(36-42) to maximum [[Energy Shield]]<br />Quiver: (39-42)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]<br />Amulet: (18-19)% increased maximum [[Energy Shield]]<br />Ring: +(44-47) to maximum [[Energy Shield]]<br />Belt: +(38-43) to maximum [[Energy Shield]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWoe6
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWoe6
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = random {{c|currency|Essence}}
|upgraded_from_set3_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set3_group1_amount        = 3
}}
