{{Base item
|rarity                                  = Normal
|name                                    = No Traces
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = There is no mistake so great that it cannot be undone.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardNoTraces
|stack_size                              = 9
|description                             = {{c|currency|30x {{il|Orb of Scouring|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
