{{Base item
|rarity                                  = Normal
|name                                    = The Scarred Meadow
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The earth offers nourishment, growth and healing. Unless, of course, the sky has other plans.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheScarredMeadow
|stack_size                              = 9
|description                             = {{c|unique|{{il|Wake of Destruction|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
