{{Base item
|rarity                                  = Normal
|name                                    = Forbidden Power
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Some things should not be used. Some power is too great a risk.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardForbiddenPower
|stack_size                              = 4
|description                             = {{c|unique|{{il|Balefire|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
