{{Base item
|rarity                                  = Normal
|name                                    = The Lunaris Priestess
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Embrace the Light,<br>Await the Morrow,<br>No more Spite,<br>And no more Sorrow.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheLunarisPriestess
|stack_size                              = 5
|description                             = {{c|unique|{{il|Sire of Shards|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
