{{Base item
|rarity                                  = Normal
|name                                    = Rebirth
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = He shattered Her smile<br>Scattered the fragments like ash<br>All she did was laugh
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardRebirth
|stack_size                              = 27
|description                             = {{c|unique|{{il|Charan's Sword|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
