{{Base item
|rarity                                  = Normal
|name                                    = The Queen
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The power of the world, <br>lies upon your hands.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheQueen
|stack_size                              = 16
|description                             = {{c|unique|{{il|Atziri's Acuity|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
