{{Base item
|rarity                                  = Normal
|name                                    = The Doctor
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "They said I needed my head examined, but I'd rather just take yours." - Klopek the Cannibal
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDoctor
|stack_size                              = 8
|description                             = {{c|unique|{{il|Headhunter|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
