{{Base item
|rarity                                  = Normal
|name                                    = The Beast
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = To know the monster, you must become the monster.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheBeast
|stack_size                              = 6
|description                             = {{c|unique|{{il|Belly of the Beast|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
