{{Base item
|rarity                                  = Normal
|name                                    = The Devastator
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Only a fool tries to contain unlimited power.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDevastator
|stack_size                              = 8
|description                             = {{c|unique|{{il|Atziri's Disfavour|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
