{{Base item
|rarity                                  = Normal
|name                                    = The Fathomless Depths
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Fall into endless night; a voyage into an ocean of oblivion.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheFathomlessDepths
|stack_size                              = 8
|description                             = {{c|unique|{{il|Lightpoacher|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
