{{Base item
|rarity                                  = Normal
|name                                    = The Scavenger
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Take small pieces of things and then assemble them together
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheScavenger
|stack_size                              = 8
|description                             = {{c|unique|{{il|Carcass Jack|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
