{{Base item
|rarity                                  = Normal
|name                                    = The Standoff
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Sometimes your greatest enemy is the only one keeping you breathing.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheStandoff
|stack_size                              = 3
|description                             = {{c|unique|{{il|Rustic Sash|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
