{{Base item
|rarity                                  = Normal
|name                                    = Lucky Deck
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = When the outcome is the same, does it matter if it is fortune or trickery?
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardLuckyDeck
|stack_size                              = 9
|description                             = {{c|currency|10x {{il|Stacked Deck|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
