{{Base item
|rarity                                  = Normal
|name                                    = Bloodlust Support
|class_id                                = Support Skill Gem
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 18
|tags                                    = support_gem, gem, default
|metadata_id                             = Metadata/Items/Gems/SupportGemBloodlust
|help_text                               = This is a Support Gem. It does not grant a bonus to your character, but to skills in sockets connected to it. Place into an item socket connected to a socket containing the Active Skill Gem you wish to augment. Right click to remove from a socket.
|purchase_cost_normal1_name              = Orb of Alteration
|purchase_cost_normal1_amount            = 1
|strength_percent                        = 100
|gem_tags                                = Attack, Support, Melee
|skill_id                                = SupportBloodlust
|support_gem_letter                      = L
|required_level                          = 18
|static_mana_multiplier                  = 125
|static_damage_effectiveness             = 100
|static_damage_multiplier                = 100
|static_stat1_id                         = cannot_cause_bleeding
|static_stat1_value                      = 1
|stat_text                               = Supported Skills deal (40-59)% more Melee Physical Damage against Bleeding enemies<br>Supported Attacks cannot cause Bleeding
|quality_stat_text                       = Supported Skills deal 0.5% increased Melee Damage against Bleeding Enemies
|static_quality_stat1_id                 = melee_damage_vs_bleeding_enemies_+%
|static_quality_stat1_value              = 0.5
|level1                                  = True
|level1_level_requirement                = 18
|level1_stat_text                        = Supported Skills deal 40% more Melee Physical Damage against Bleeding enemies
|level1_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level1_stat1_value                      = 40
|level2                                  = True
|level2_level_requirement                = 22
|level2_stat_text                        = Supported Skills deal 41% more Melee Physical Damage against Bleeding enemies
|level2_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level2_stat1_value                      = 41
|level3                                  = True
|level3_level_requirement                = 26
|level3_stat_text                        = Supported Skills deal 42% more Melee Physical Damage against Bleeding enemies
|level3_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level3_stat1_value                      = 42
|level4                                  = True
|level4_level_requirement                = 29
|level4_stat_text                        = Supported Skills deal 43% more Melee Physical Damage against Bleeding enemies
|level4_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level4_stat1_value                      = 43
|level5                                  = True
|level5_level_requirement                = 32
|level5_stat_text                        = Supported Skills deal 44% more Melee Physical Damage against Bleeding enemies
|level5_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level5_stat1_value                      = 44
|level6                                  = True
|level6_level_requirement                = 35
|level6_stat_text                        = Supported Skills deal 45% more Melee Physical Damage against Bleeding enemies
|level6_stat1_id                         = support_bloodlust_melee_physical_damage_+%_final_vs_bleeding_enemies
|level6_stat1_value                      = 45
|level7                                  = True
|level7_level_requirement                = 38
|level7_stat_text                        = Supported Skills deal 46% more Melee Physical Damage against Bleeding enemies
