{{Base item
|rarity                                  = Normal
|name                                    = Captured Soul of Nassar, Lion of the Seas
|class_id                                = PantheonSoul
|size_x                                  = 1
|size_y                                  = 2
|flavour_text                            = Slumbering in the breach between worlds,<br>the Brine King dreamt of a day he would rise,<br>in triumph from the shivering depths and take<br>back the Kingdom he once so ruthlessly culled.
|drop_level                              = 1
|tags                                    = default
|metadata_id                             = Metadata/Items/PantheonSouls/PantheonSoulBrineKingUpgrade3
|help_text                               = A captured Soul. Give to Sin to unlock a secondary Pantheon Power.
}}
