{{Base item
|rarity                                  = Normal
|name                                    = Essence of Insanity
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceInsanity1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Weapon: Triggers [[Level]] 20 Spectral Spirits when Equipped<br />Gloves: [[Item socket|Socketed]] Gems have 16% more [[Attack]] and [[Cast Speed]]<br />Boots: 12% increased [[Movement Speed|Movement speed]] while on Burning, Chilled or [[Shock|Shocked]] ground<br />Body Armour: Gain Onslaught for 3 seconds when [[Hit]]<br />Helmet: [[Item socket|Socketed]] Gems gain 50% of [[Physical Damage]] as extra [[Lightning Damage]]<br />Shield: 10% chance to gain a [[Power Charge]] when you [[Block]]<br />Quiver: 10% reduced Reflected Damage taken<br />Amulet: 10% chance to Recover 10% of Maximum [[Mana]] when you use a [[Skill]]<br />Ring: 10% reduced Reflected Damage taken<br />Belt: 10% increased [[Movement Speed]] during any Flask Effect
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 8
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageCorrupt, SpiritMinionEssenceMonster1
|is_essence                              = True
|upgraded_from_set1_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceMisery1
|upgraded_from_set1_group1_amount        = 1
|upgraded_from_set1_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set1_group2_amount        = 1
|upgraded_from_set2_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceMisery2
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceMisery3
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceDread1
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set5_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceDread2
|upgraded_from_set5_group1_amount        = 1
|upgraded_from_set5_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set5_group2_amount        = 1
|upgraded_from_set6_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set6_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceDread3
|upgraded_from_set6_group1_amount        = 1
|upgraded_from_set6_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set6_group2_amount        = 1
|upgraded_from_set7_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set7_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceScorn1
|upgraded_from_set7_group1_amount        = 1
|upgraded_from_set7_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set7_group2_amount        = 1
|upgraded_from_set8_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set8_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceScorn2
|upgraded_from_set8_group1_amount        = 1
|upgraded_from_set8_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set8_group2_amount        = 1
|upgraded_from_set9_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set9_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceScorn3
|upgraded_from_set9_group1_amount        = 1
|upgraded_from_set9_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set9_group2_amount        = 1
|upgraded_from_set10_text                = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set10_group1_item_id      = Metadata/Items/Currency/CurrencyEssenceEnvy1
|upgraded_from_set10_group1_amount       = 1
|upgraded_from_set10_group2_item_id      = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set10_group2_amount       = 1
|upgraded_from_set11_text                = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set11_group1_item_id      = Metadata/Items/Currency/CurrencyEssenceEnvy2
|upgraded_from_set11_group1_amount       = 1
|upgraded_from_set11_group2_item_id      = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set11_group2_amount       = 1
|upgraded_from_set12_text                = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set12_group1_item_id      = Metadata/Items/Currency/CurrencyEssenceEnvy3
|upgraded_from_set12_group1_amount       = 1
|upgraded_from_set12_group2_item_id      = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set12_group2_amount       = 1
|upgraded_from_set13_text                = random {{c|currency|Essence}}
|upgraded_from_set13_group1_item_id      = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set13_group1_amount       = 3
}}
