{{Base item
|rarity                                  = Normal
|name                                    = Weeping Essence of Doubt
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 30
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceDoubt1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 60 and below<br /><br />Weapon: +(101-130) to [[Accuracy Rating]]<br />Gloves: +(21-25) to [[Evasion Rating]]<br />Boots: +(21-25) to [[Evasion Rating]]<br />Other Armour: +(36-60) to [[Evasion Rating]]<br />Quiver: +(101-130) to [[Accuracy Rating]]<br />Amulet: (8-10)% increased [[Evasion Rating]]<br />Other Jewellery: +(36-60) to [[Evasion Rating]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 60
|essence_level                           = 3
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel3
|is_essence                              = True
|upgraded_from_set1_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSorrow2
|upgraded_from_set1_group1_amount        = 1
|upgraded_from_set1_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set1_group2_amount        = 1
|upgraded_from_set2_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceAnger2
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceTorment2
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceFear2
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = random {{c|currency|Essence}}
|upgraded_from_set5_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set5_group1_amount        = 3
}}
