{{Base item
|rarity                                  = Normal
|name                                    = The Visionary
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Lioneye looked to the heights of glorious victory. And thus he missed the defeat right under his nose.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheVisionary
|stack_size                              = 6
|description                             = {{c|unique|{{il|Lioneye's Vision|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
