{{Base item
|rarity                                  = Normal
|name                                    = Coveted Possession
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = A taste of power brings a hunger for more.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardCovetedPossession
|stack_size                              = 9
|description                             = {{c|currency|5x {{il|Regal Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
