{{Base item
|rarity                                  = Normal
|name                                    = The Artist
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Paint, metal, flesh... A true artist does not limit himself." - Malachai the Soulless
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheArtist
|stack_size                              = 11
|description                             = {{c|gem|Level 4 Enhance}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
