{{Base item
|rarity                                  = Normal
|name                                    = The Body
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = They say it is the head that leads, but all must flow through the body at some point.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheBody
|stack_size                              = 4
|description                             = {{c|unique|Body Armour}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
