{{Base item
|rarity                                  = Normal
|name                                    = The One With All
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Embrace death to honour the lost,<br>no fear in life no matter the cost. <br>With one of all we are, <br>and all of one we trust, <br>throughout past, present and future... be just.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheOneWithAll
|stack_size                              = 6
|description                             = {{c|unique|{{il|Le Heup of All|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
