{{Base item
|rarity                                  = Normal
|name                                    = The Jester
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Summoned for the King's desire,<br>soon applause came from the court.<br>However insanity was his only sire,<br>so the King's reign was cut short.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheJester
|stack_size                              = 9
|description                             = {{c|magic|Merciless One-Hand Weapon}}<br>{{c|default|Item Level:}} {{c|normal|100}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
