{{Base item
|rarity                                  = Normal
|name                                    = Deafening Essence of Contempt
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceContempt7
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (17-24) to (36-41) [[Physical Damage]]<br />Two Handed Weapon: Adds (24-33) to (49-57) [[Physical Damage]]<br />Gloves: Adds (6-7) to (10-11) [[Physical Damage]] to [[Attack|Attacks]]<br />Other Armour: Reflects (151-200) [[Physical Damage]] to Melee Attackers<br />Quiver: Adds (6-7) to (10-11) [[Physical Damage]] to [[Attack|Attacks]]<br />Amulet: Adds (16-18) to (27-30) [[Physical Damage]] to [[Attack|Attacks]]<br />Ring: Adds (10-11) to (16-17) [[Physical Damage]] to [[Attack|Attacks]]<br />Belt: Reflects (151-200) [[Physical Damage]] to Melee Attackers
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7, EssenceDaemonSummonMovingKaruiSpirit1
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceContempt6
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceContempt6
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = random {{c|currency|Essence}}
|upgraded_from_set3_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set3_group1_amount        = 3
}}
