{{Base item
|rarity                                  = Normal
|name                                    = The Wolf
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The largest beasts cannot be overpowered. The Greatwolf teaches us to use guile, not strength, to probe for the soft flesh and strike deep.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheWolf
|stack_size                              = 5
|description                             = {{c|unique|Rigwald Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
