{{Base item
|rarity                                  = Normal
|name                                    = The Wilted Rose
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Though the path to divinity is fraught with peril, hope may bloom from within.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheWiltedRose
|stack_size                              = 7
|description                             = {{c|gem|Level 21 Aura Gem}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
