{{Base item
|rarity                                  = Normal
|name                                    = The Puzzle
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = As countless fractures weaken the divide, nightmares seep through from the other side.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardThePuzzle
|stack_size                              = 5
|description                             = {{c|currency|5x Breachstone Splinter}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
