{{Base item
|rarity                                  = Normal
|name                                    = Atziri's Arsenal
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = In the prison of all sins, will you grasp godhood or sorrow? Only hope lies under the shadows.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardAtzirisArsenal
|stack_size                              = 4
|description                             = {{c|unique|Weapon}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
