{{Base item
|rarity                                  = Normal
|name                                    = Glimmer of Hope
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = When you dwell in total darkness, even the faintest light may guide you out.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardGlimmerOfHope
|stack_size                              = 8
|description                             = {{c|unique|{{il|Gold Ring|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
