{{Base item
|rarity                                  = Normal
|name                                    = The Last One Standing
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The strongest emerge from suffering. The toughest bear the most scars. The sole survivor claims the greatest of rewards.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheLastOneStanding
|stack_size                              = 10
|description                             = {{c|unique|{{il|Atziri's Disfavour|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
