{{Base item
|rarity                                  = Normal
|name                                    = Tranquillity
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Beware the sudden calm, for it is a sure sign of a storm on the horizon.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTranquillity
|stack_size                              = 7
|description                             = {{c|unique|{{il|Voltaxic Rift|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
