{{Base item
|rarity                                  = Normal
|name                                    = Remnant of Corruption
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 32
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyCorruptMonolith
|stack_size                              = 9
|description                             = Corrupts the Essences trapping a monster, modifying them unpredictably<br />
|help_text                               = Right click this item then left click a monster trapped by Essences to corrupt them. Corrupted Essences cannot be modified again.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_monster_modifier_ids            = RemnantOfCorruptionMonsterBuff, RemnantOfCorruptionMonsterAura, RemnantOfCorruptionMonsterStats
|is_essence                              = True
|upgraded_from_set1_text                 = random {{c|currency|Essence}}
|upgraded_from_set1_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set1_group1_amount        = 3
}}
