{{Base item
|rarity                                  = Normal
|name                                    = The Surgeon
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "He might be lacking in vision, but his virtuosity is undeniable."<br>- Malachai, on Maligaro
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSurgeon
|stack_size                              = 4
|description                             = {{c|magic|Surgeon's Flask}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
