{{Base item
|rarity                                  = Normal
|name                                    = The Dreamland
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = All dreams vanish when the dreamers wake.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDreamland
|stack_size                              = 8
|description                             = {{c|unique|{{il|Poorjoy's Asylum|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
