{{Base item
|rarity                                  = Normal
|name                                    = Shard of Fate
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Their whims left unknown,<br>Their life left for others.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardShardOfFate
|stack_size                              = 4
|description                             = {{c|magic|Vivid Jewel}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
