{{Base item
|rarity                                  = Normal
|name                                    = The Doppelganger
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Upon seeing her face, I am terrified—the moon shows me my own form!
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDoppelganger
|stack_size                              = 2
|description                             = {{c|gem|Superior Mirror Arrow}}<br>{{c|default|Quality:}} {{c|augmented|+20%}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
