{{Base item
|rarity                                  = Normal
|name                                    = Time-Lost Relic
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Time cannot wash away that which cannot be forgotten.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTimeLostRelic
|stack_size                              = 10
|description                             = {{c|unique|League-Specific Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
