{{Base item
|rarity                                  = Normal
|name                                    = Shrieking Essence of Suffering
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceSuffering4
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (30-40) to (60-69) [[Cold Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (45-60) to (89-104) [[Cold Damage]] to [[Spell|Spells]]<br />Gloves: Adds (7-9) to (13-16) [[Cold Damage]] to [[Attack|Attacks]]<br />Body Armour: (8-9)% chance to Avoid [[Cold Damage]] when [[Hit]]<br />Shield: (8-9)% chance to Avoid [[Cold Damage]] when [[Hit]]<br />Other Armour: (27-30)% chance to Avoid being [[Freeze|Frozen]]<br />Quiver: Adds (7-9) to (13-16) [[Cold Damage]] to [[Attack|Attacks]]<br />Belt: (27-30)% chance to Avoid being [[Freeze|Frozen]]<br />Other Jewellery: Adds (17-22) to (34-40) [[Cold Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSuffering3
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSuffering3
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSorrow5
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceAnger5
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set5_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceTorment5
|upgraded_from_set5_group1_amount        = 1
|upgraded_from_set5_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set5_group2_amount        = 1
|upgraded_from_set6_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set6_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceFear5
|upgraded_from_set6_group1_amount        = 1
|upgraded_from_set6_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set6_group2_amount        = 1
|upgraded_from_set7_text                 = random {{c|currency|Shrieking Essence}}
|upgraded_from_set7_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardHarmonyOfSouls
|upgraded_from_set7_group1_amount        = 9
|upgraded_from_set8_text                 = random {{c|currency|Essence}}
|upgraded_from_set8_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set8_group1_amount        = 3
}}
