{{Base item
|rarity                                  = Normal
|name                                    = Thunderous Skies
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Many that have wielded the power of lightning have said that death by electrocution looks like the victim is more alive than ever before.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardThunderousSkies
|stack_size                              = 5
|description                             = {{c|unique|{{il|Storm Cloud|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
