{{Base item
|rarity                                  = Normal
|name                                    = Whispering Essence of Contempt
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceContempt1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 35 and below<br /><br />One Handed Weapon: Adds 1 to (2-3) [[Physical Damage]]<br />Two Handed Weapon: Adds 2 to (4-5) [[Physical Damage]]<br />Gloves: Adds 1 to 2 [[Physical Damage]] to [[Attack|Attacks]]<br />Other Armour: Reflects (1-4) [[Physical Damage]] to Melee Attackers<br />Quiver: Adds 1 to 2 [[Physical Damage]] to [[Attack|Attacks]]<br />Belt: Reflects (1-4) [[Physical Damage]] to Melee Attackers<br />Other Jewellery: Adds 1 to 2 [[Physical Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 47
|essence_level_restriction               = 35
|essence_level                           = 1
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel1
|is_essence                              = True
|upgraded_from_set1_text                 = random {{c|currency|Essence}}
|upgraded_from_set1_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set1_group1_amount        = 3
}}
