{{Base item
|rarity                                  = Normal
|name                                    = The Fletcher
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Let these fine arrows pack a punch.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheFletcher
|stack_size                              = 5
|description                             = {{c|unique|{{il|Drillneck|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
