{{Base item
|rarity                                  = Normal
|name                                    = Struck by Lightning
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = 'Lightning never strikes the same place twice'<br>is really just wishful thinking.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardStruckByLightning
|stack_size                              = 3
|description                             = {{c|magic|Electrocuting Jewellery}}<br>{{c|default|Item Level:}} {{c|normal|76}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
