{{Base item
|rarity                                  = Normal
|name                                    = Whispering Essence of Woe
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWoe1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 35 and below<br /><br />One Handed Weapon: (10-19)% increased [[Spell Damage]]<br />Two Handed Weapon: (15-29)% increased [[Spell Damage]]<br />Armour: +(3-5) to maximum [[Energy Shield]]<br />Quiver: (11-15)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]<br />Amulet: (2-4)% increased maximum [[Energy Shield]]<br />Ring: +(1-3) to maximum [[Energy Shield]]<br />Belt: +(1-3) to maximum [[Energy Shield]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 47
|essence_level_restriction               = 35
|essence_level                           = 1
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel1
|is_essence                              = True
|upgraded_from_set1_text                 = random {{c|currency|Essence}}
|upgraded_from_set1_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set1_group1_amount        = 3
}}
