{{Base item
|rarity                                  = Normal
|name                                    = The Catalyst
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Simple actions can lead the world to an early grave.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheCatalyst
|stack_size                              = 3
|description                             = {{c|currency|{{il|Vaal Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
