{{Base item
|rarity                                  = Normal
|name                                    = The Harvester
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Taste not of their<br>forbidden fruit.<br>Theirs is a harvest of<br>the darkest kind,<br>twisted, rotten and<br>damned for eternity.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheHarvester
|stack_size                              = 11
|description                             = {{c|unique|{{il|The Harvest|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
