{{Base item
|rarity                                  = Normal
|name                                    = The Coming Storm
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = No man may hope to turn back the storm. You can only hope you do not attract its ire.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheComingStorm
|stack_size                              = 8
|description                             = {{c|unique|[[Lightning Coil]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
