{{Base item
|rarity                                  = Normal
|name                                    = Light and Truth
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Time and change<br>shall naught avail,<br>To dim the Light<br>of Truth's fair grail.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardLightAndTruth
|stack_size                              = 2
|description                             = {{c|unique|{{il|Crystal Sceptre|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
