{{Base item
|rarity                                  = Normal
|name                                    = The Darkest Dream
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = A dream from which you cannot awake is nothing other than a nightmare.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDarkestDream
|stack_size                              = 6
|description                             = {{c|unique|{{il|Severed in Sleep|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
