{{Base item
|rarity                                  = Normal
|name                                    = Weeping Essence of Woe
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 30
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWoe3
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 60 and below<br /><br />One Handed Weapon: (30-39)% increased [[Spell Damage]]<br />Two Handed Weapon: (45-59)% increased [[Spell Damage]]<br />Armour: +(17-23) to maximum [[Energy Shield]]<br />Quiver: (21-25)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]<br />Amulet: (8-10)% increased maximum [[Energy Shield]]<br />Ring: +(16-19) to maximum [[Energy Shield]]<br />Belt: +(16-19) to maximum [[Energy Shield]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 60
|essence_level                           = 3
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel3
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWoe2
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWoe2
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = random {{c|currency|Essence}}
|upgraded_from_set3_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set3_group1_amount        = 3
}}
