{{Base item
|rarity                                  = Normal
|name                                    = The Tyrant
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Fear controls the masses."<br>- Laszlo, the Scourge
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheTyrant
|stack_size                              = 9
|description                             = {{c|magic|Merciless Weapon}}<br>{{c|default|Item Level:}} {{c|normal|100}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
