{{Base item
|rarity                                  = Normal
|name                                    = The Professor
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The academic route to knowledge is wide and well-trodden; but it is the untaught one who scales the mountain.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheProfessor
|stack_size                              = 4
|description                             = {{c|unique|{{il|The Putrid Cloister|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
