{{Base item
|rarity                                  = Normal
|name                                    = Screaming Essence of Greed
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceGreed5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Weapon: (0.9-1.1)% of Physical [[Attack Damage]] Leeched as [[Life]]<br />Body Armour: +(90-99) to maximum [[Life]]<br />Helmet: +(80-89) to maximum [[Life]]<br />Shield: +(90-99) to maximum [[Life]]<br />Other Armour: +(70-79) to maximum [[Life]]<br />Quiver: (0.9-1.1)% of Physical [[Attack Damage]] Leeched as [[Life]]<br />Belt: (24-27)% increased Flask [[Life]] Recovery rate<br />Other Jewellery: (10-13) [[Life]] Regenerated per second
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceGreed4
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceGreed4
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = random {{c|currency|Essence}}
|upgraded_from_set3_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set3_group1_amount        = 3
}}
