{{Base item
|rarity                                  = Normal
|name                                    = Whispering Essence of Hatred
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceHatred1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 35 and below<br /><br />Two Handed Melee Weapon: Adds (2-3) to (4-5) [[Cold Damage]]<br />Other Weapon: Adds (1-2) to 3 [[Cold Damage]]<br />Armour: +(6-11)% to [[Cold Resistance]]<br />Quiver: +(6-11)% to [[Cold Resistance]]<br />Belt: +(6-11)% to [[Cold Resistance]]<br />Other Jewellery: (6-10)% increased [[Cold Damage]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 47
|essence_level_restriction               = 35
|essence_level                           = 1
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel1, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
|upgraded_from_set1_text                 = random {{c|currency|Essence}}
|upgraded_from_set1_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set1_group1_amount        = 3
}}
