{{Base item
|rarity                                  = Normal
|name                                    = The Undaunted
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Fate was always my nemesis... <br>But it didn't stop me then, and it won't stop me now."<br>- Kjetilbrann, The Undaunted
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheUndaunted
|stack_size                              = 5
|description                             = {{c|unique|Nemesis Item}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
